Q8,1.0,->  Hash Join  (cost=28327.07..1928235.87 rows=402118 width=16) (actual time=114.221..19585.401 rows=403276 loops=1)
Q8,1.0,->  Hash Join  (cost=2.53..58905.53 rows=300000 width=4) (actual time=0.086..688.904 rows=299838 loops=1)
Q8,1.0,->  Hash Join  (cost=159294.87..507973.04 rows=912291 width=8) (actual time=2283.649..5613.566 rows=911562 loops=1)
Q8,1.0,->  Hash  (cost=58905.53..58905.53 rows=300000 width=4) (actual time=777.073..777.073 rows=299838 loops=1)
Q8,1.0,->  Hash  (cost=507973.04..507973.04 rows=912291 width=8) (actual time=5886.003..5886.003 rows=911562 loops=1)
Q8,1.0,->  Hash  (cost=28159.98..28159.98 rows=13367 width=4) (actual time=114.005..114.005 rows=13407 loops=1)
Q8,1.0,->  Bitmap Index Scan on part_p_type_p_partkey_idx  (cost=0.00..408.68 rows=13367 width=0) (actual time=3.527..3.527 rows=13407 loops=1)
Q8,1.0,->  Bitmap Index Scan on orders_o_orderdate_o_orderkey_idx  (cost=0.00..95498.98 rows=4561454 width=0) (actual time=1417.190..1417.190 rows=4570988 loops=1)
Q8,1.0,->  Bitmap Heap Scan on part  (cost=412.02..28159.98 rows=13367 width=4) (actual time=5.782..108.948 rows=13407 loops=1)
Q8,1.0,->  Bitmap Heap Scan on orders  (cost=96639.34..419089.15 rows=4561454 width=12) (actual time=1504.155..3259.556 rows=4561956 loops=1)
Q4,1.0,->  Bitmap Index Scan on orders_o_orderdate_o_orderkey_idx  (cost=0.00..12251.46 rows=570703 width=0) (actual time=212.203..212.203 rows=577058 loops=1)
Q4,1.0,->  Bitmap Heap Scan on orders  (cost=12394.14..279034.69 rows=570703 width=20) (actual time=289.835..3243.242 rows=566178 loops=1)
Q22,1.0,->  Seq Scan on orders  (cost=0.00..411333.77 rows=15299977 width=4) (actual time=0.013..5526.641 rows=15000000 loops=1)
Q22,1.0,->  Hash  (cost=411333.77..411333.77 rows=15299977 width=4) (actual time=9643.319..9643.319 rows=15000000 loops=1)
Q22,1.0,->  Hash Anti Join  (cost=605489.18..649002.89 rows=58760 width=20) (actual time=10397.576..11020.874 rows=63540 loops=1)
Q22,1.0,->  Bitmap Index Scan on customer_c_phone_idx_c_acctbal  (cost=0.00..6542.74 rows=380762 width=0) (actual time=71.523..71.523 rows=382046 loops=1)
Q22,1.0,->  Bitmap Heap Scan on customer customer_1  (cost=6637.93..51910.93 rows=380762 width=4) (actual time=79.978..576.964 rows=382046 loops=1)
Q21,1.0,->  Seq Scan on orders  (cost=0.00..446056.09 rows=7398342 width=4) (actual time=0.023..6296.488 rows=7316749 loops=1)
Q21,1.0,->  Index Scan using lineitem_l_orderkey_idx on lineitem l2  (cost=0.56..2661145.16 rows=60705173 width=8) (actual time=0.049..14831.442 rows=60042579 loops=1)
Q21,1.0,->  Hash Join  (cost=1.32..3595.32 rows=4000 width=30) (actual time=0.038..29.523 rows=3933 loops=1)
Q21,1.0,->  Hash  (cost=446056.09..446056.09 rows=7398342 width=4) (actual time=8289.026..8289.026 rows=7316749 loops=1)
Q21,1.0,->  Hash  (cost=3595.32..3595.32 rows=4000 width=30) (actual time=30.498..30.498 rows=3933 loops=1)
Q2,1.0,->  Sort  (cost=465801.25..469800.41 rows=1599664 width=168) (actual time=8967.879..9139.142 rows=1602332 loops=1)
Q2,1.0,->  Index Scan using pk_part on part  (cost=0.43..102473.43 rows=7914 width=30) (actual time=0.044..1486.253 rows=8136 loops=1)
Q2,1.0,->  Hash Join  (cost=4006.53..300961.17 rows=1599664 width=168) (actual time=49.430..7674.966 rows=1602640 loops=1)
Q2,1.0,->  Hash Join  (cost=2.53..3756.53 rows=20000 width=4) (actual time=0.009..37.162 rows=20033 loops=6469)
Q2,1.0,->  Hash Join  (cost=2.53..3756.53 rows=20000 width=164) (actual time=0.051..38.857 rows=20033 loops=1)
Q2,1.0,->  Hash  (cost=3756.53..3756.53 rows=20000 width=164) (actual time=49.279..49.279 rows=20033 loops=1)
Q20,1.0,->  Index Scan using pk_part on part  (cost=0.43..97473.43 rows=22022 width=4) (actual time=0.064..1196.933 rows=21903 loops=1)
Q20,1.0,->  Hash Join  (cost=1.32..3595.32 rows=4000 width=55) (actual time=0.043..33.521 rows=3933 loops=1)
Q20,1.0,->  Hash  (cost=3595.32..3595.32 rows=4000 width=55) (actual time=34.935..34.935 rows=3933 loops=1)
Q18,1.0,->  Seq Scan on orders  (cost=0.00..403671.84 rows=15014984 width=16) (actual time=0.006..2304.650 rows=15000000 loops=1)
Q18,1.0,->  Seq Scan on lineitem lineitem_1  (cost=0.00..1666931.97 rows=60045697 width=8) (actual time=0.012..11696.121 rows=59985329 loops=1)
Q18,1.0,->  Seq Scan on lineitem  (cost=0.00..1666931.97 rows=60045697 width=8) (actual time=0.026..10143.709 rows=59985329 loops=1)
Q17,1.0,->  Seq Scan on lineitem  (cost=0.00..1700241.69 rows=61245569 width=12) (actual time=0.010..9869.153 rows=60045850 loops=1)
Q17,1.0,->  Hash  (cost=6604.36..6604.36 rows=1992 width=4) (actual time=26.552..26.552 rows=1990 loops=1)
Q17,1.0,->  Bitmap Index Scan on part_p_container_p_brand_p_partkey_idx  (cost=0.00..72.35 rows=1992 width=0) (actual time=0.840..0.840 rows=1990 loops=1)
Q17,1.0,->  Bitmap Heap Scan on part  (cost=72.85..6604.36 rows=1992 width=4) (actual time=1.161..25.781 rows=1990 loops=1)
