ctime,schemaname,relname,seq_scan,seq_tup_read,idx_scan,idx_tup_fetch,n_tup_ins,n_tup_upd,n_tup_del,n_tup_hot_upd,n_live_tup,n_dead_tup,heap_blks_read,heap_blks_hit,idx_blks_read,idx_blks_hit,toast_blks_read,toast_blks_hit,tidx_blks_read,tidx_blks_hit
1415769400.92411,pg_toast,pg_toast_2618,0,0,3,8,0,0,0,0,0,0,4,1,2,4,,,,
1415769400.92411,pg_toast,pg_toast_3596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769400.92411,public,supplier,0,0,,,0,0,0,0,0,0,0,0,,,,,,
1415769400.92411,public,nation,2,50,0,0,25,0,0,0,25,0,1,3,0,0,,,,
1415769400.92411,pg_toast,pg_toast_11747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769400.92411,pg_toast,pg_toast_11727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769400.92411,pg_toast,pg_toast_2606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769400.92411,pg_toast,pg_toast_2964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769400.92411,pg_catalog,pg_database,2,2,4,4,0,0,0,0,0,0,0,6,4,3,,,,
1415769400.92411,information_schema,sql_parts,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1415769400.92411,pg_toast,pg_toast_2620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769400.92411,pg_toast,pg_toast_11737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769400.92411,pg_catalog,pg_depend,0,0,389,432,33,0,90,0,33,90,16,655,19,943,,,,
1415769400.92411,pg_catalog,pg_language,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769400.92411,information_schema,sql_implementation_info,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1415769400.92411,pg_catalog,pg_amproc,4,8,114,202,0,0,0,0,0,0,6,118,6,266,,,,
1415769400.92411,pg_catalog,pg_collation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769400.92411,pg_catalog,pg_range,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769400.92411,pg_toast,pg_toast_2609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769400.92411,pg_catalog,pg_opclass,4,4,125,674,0,0,0,0,0,0,4,289,6,169,,,,
1415769400.92411,pg_toast,pg_toast_11752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769400.92411,pg_catalog,pg_rewrite,0,0,3,3,0,0,0,0,0,0,1,2,2,4,4,1,4,8
1415769400.92411,pg_toast,pg_toast_1255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769400.92411,pg_catalog,pg_seclabel,0,0,65,0,0,0,0,0,0,0,0,0,1,64,0,0,0,0
1415769400.92411,information_schema,sql_languages,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1415769400.92411,pg_catalog,pg_ts_parser,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769400.92411,public,customer,0,0,,,0,0,0,0,0,0,0,0,,,,,,
1415769400.92411,pg_catalog,pg_trigger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1415769400.92411,pg_catalog,pg_shseclabel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769400.92411,pg_catalog,pg_event_trigger,0,0,22,0,0,0,0,0,0,0,0,0,1,21,,,,
1415769400.92411,pg_toast,pg_toast_11742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769400.92411,pg_catalog,pg_foreign_table,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769400.92411,information_schema,sql_sizing_profiles,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1415769400.92411,pg_catalog,pg_extension,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769400.92411,pg_catalog,pg_ts_config,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769400.92411,pg_catalog,pg_shdescription,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1415769400.92411,public,part,0,0,,,0,0,0,0,0,0,0,0,,,,,,
1415769400.92411,pg_catalog,pg_cast,0,0,217,56,0,0,0,0,0,0,3,53,4,222,,,,
1415769400.92411,pg_catalog,pg_amop,0,0,53,63,0,0,0,0,0,0,3,60,6,110,,,,
1415769400.92411,pg_catalog,pg_user_mapping,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769400.92411,pg_catalog,pg_type,0,0,218,168,19,0,19,0,19,19,11,244,12,554,,,,
1415769400.92411,pg_catalog,pg_largeobject,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769400.92411,public,lineitem,0,0,,,0,0,0,0,0,0,0,0,,,,,,
1415769400.92411,pg_catalog,pg_ts_config_map,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769400.92411,pg_catalog,pg_largeobject_metadata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769400.92411,pg_catalog,pg_am,46,46,0,0,0,0,0,0,0,0,2,44,0,0,,,,
1415769400.92411,pg_toast,pg_toast_11722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769400.92411,pg_catalog,pg_ts_template,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769400.92411,pg_catalog,pg_foreign_server,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769400.92411,pg_catalog,pg_namespace,2,96,86,54,0,0,0,0,0,0,1,55,5,125,,,,
1415769400.92411,pg_toast,pg_toast_2619,0,0,62,253,0,0,244,0,0,244,71,281,5,129,,,,
1415769400.92411,public,partsupp,0,0,,,0,0,0,0,0,0,0,0,,,,,,
1415769400.92411,pg_catalog,pg_authid,2,2,2,2,0,0,0,0,0,0,1,3,4,0,,,,
1415769400.92411,pg_catalog,pg_default_acl,0,0,40,0,0,0,0,0,0,0,0,0,1,39,,,,
1415769400.92411,public,time_statistics,0,0,,,1,0,0,0,1,0,1,0,,,,,,
1415769400.92411,pg_catalog,pg_shdepend,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769400.92411,pg_catalog,pg_constraint,0,0,10,8,2,0,8,0,2,8,4,20,8,26,0,0,0,0
1415769400.92411,pg_catalog,pg_index,14,14,413,481,2,0,28,0,2,28,13,459,6,480,,,,
1415769400.92411,pg_catalog,pg_ts_dict,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769400.92411,pg_toast,pg_toast_2604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769400.92411,public,orders,0,0,,,0,0,0,0,0,0,0,0,,,,,,
1415769400.92411,pg_toast,pg_toast_11732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769400.92411,pg_catalog,pg_proc,0,0,28,42,0,0,0,0,0,0,19,17,22,46,0,0,0,0
1415769460.92563,pg_catalog,pg_attrdef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1415769460.92563,pg_catalog,pg_db_role_setting,0,0,268,0,0,0,0,0,0,0,0,0,2,266,0,0,0,0
1415769460.92563,pg_catalog,pg_rowsecurity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769460.92563,pg_catalog,pg_description,0,0,65,0,0,0,0,0,0,0,0,0,3,137,0,0,0,0
1415769460.92563,pg_catalog,pg_foreign_data_wrapper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769460.92563,pg_catalog,pg_conversion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769460.92563,information_schema,sql_features,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1415769460.92563,pg_catalog,pg_class,56,3521,1579,1455,27,0,38,0,27,36,17,1915,21,3460,,,,
1415769460.92563,pg_catalog,pg_opfamily,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769460.92563,pg_catalog,pg_auth_members,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769460.92563,pg_catalog,pg_operator,0,0,70,153,0,0,0,0,0,0,25,102,14,152,,,,
1415769460.92563,information_schema,sql_packages,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1415769460.92563,pg_catalog,pg_attribute,44,300,1374,4245,159,7,178,7,2495,295,78,2531,17,3471,,,,
1415769460.92563,pg_catalog,pg_tablespace,0,0,8,8,0,0,0,0,0,0,2,6,5,13,,,,
1415769460.92563,pg_catalog,pg_statistic,0,0,114,121,38,21,66,21,38,68,26,219,7,322,103,861,10,549
1415769460.92563,pg_catalog,pg_aggregate,0,0,1,1,0,0,0,0,0,0,1,0,2,0,,,,
1415769460.92563,pg_catalog,pg_inherits,0,0,10,0,0,0,0,0,0,0,0,0,1,9,,,,
1415769460.92563,information_schema,sql_sizing,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1415769460.92563,pg_catalog,pg_enum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769460.92563,pg_toast,pg_toast_2396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769460.92563,pg_catalog,pg_pltemplate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769460.92563,public,region,2,10,0,0,5,0,0,0,5,0,1,3,0,0,,,,
1415769460.92563,pg_toast,pg_toast_2618,0,0,7,22,0,0,0,0,0,0,8,2,2,10,,,,
1415769460.92563,pg_toast,pg_toast_3596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769460.92563,public,supplier,4,400000,0,0,100000,0,0,0,100000,0,2312,15648,0,0,,,,
1415769460.92563,public,nation,2,50,0,0,25,0,0,0,25,0,1,3,0,0,,,,
1415769460.92563,pg_toast,pg_toast_11747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769460.92563,pg_toast,pg_toast_11727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769460.92563,pg_toast,pg_toast_2606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769460.92563,pg_toast,pg_toast_2964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769460.92563,pg_catalog,pg_database,6,12,210,210,0,0,0,0,0,0,0,216,8,334,,,,
1415769460.92563,information_schema,sql_parts,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1415769460.92563,pg_toast,pg_toast_2620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769460.92563,pg_toast,pg_toast_11737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769460.92563,pg_catalog,pg_depend,0,0,453,492,63,0,90,0,63,90,21,788,23,1217,,,,
1415769460.92563,pg_catalog,pg_language,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769460.92563,information_schema,sql_implementation_info,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1415769460.92563,pg_catalog,pg_amproc,8,16,220,361,0,0,0,0,0,0,6,230,6,503,,,,
1415769460.92563,pg_catalog,pg_collation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769460.92563,pg_catalog,pg_range,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769460.92563,pg_toast,pg_toast_2609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769460.92563,pg_catalog,pg_opclass,8,8,298,3240,0,0,0,0,0,0,4,1150,6,390,,,,
1415769460.92563,pg_toast,pg_toast_11752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769460.92563,pg_catalog,pg_rewrite,0,0,9,9,0,0,0,0,0,0,5,4,2,14,8,2,4,20
1415769460.92563,pg_toast,pg_toast_1255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769460.92563,pg_catalog,pg_seclabel,0,0,65,0,0,0,0,0,0,0,0,0,1,64,0,0,0,0
1415769460.92563,information_schema,sql_languages,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1415769460.92563,pg_catalog,pg_ts_parser,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769460.92563,public,customer,6,9000000,0,0,1500000,0,0,0,1500000,0,68533,294857,0,0,,,,
1415769460.92563,pg_catalog,pg_trigger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1415769460.92563,pg_catalog,pg_shseclabel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769460.92563,pg_catalog,pg_event_trigger,0,0,37,0,0,0,0,0,0,0,0,0,1,36,,,,
1415769460.92563,pg_toast,pg_toast_11742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769460.92563,pg_catalog,pg_foreign_table,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769460.92563,information_schema,sql_sizing_profiles,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1415769460.92563,pg_catalog,pg_extension,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769460.92563,pg_catalog,pg_ts_config,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769460.92563,pg_catalog,pg_shdescription,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1415769460.92563,public,part,6,12000000,0,0,2000000,0,0,0,2000000,0,79007,327715,0,0,,,,
1415769460.92563,pg_catalog,pg_cast,0,0,1123,252,0,0,0,0,0,0,3,249,4,1152,,,,
1415769460.92563,pg_catalog,pg_amop,0,0,171,191,0,0,0,0,0,0,4,187,7,361,,,,
1415769460.92563,pg_catalog,pg_user_mapping,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769460.92563,pg_catalog,pg_type,0,0,413,363,19,0,19,0,19,19,12,438,12,974,,,,
1415769460.92563,pg_catalog,pg_largeobject,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769460.92563,public,lineitem,0,0,,,0,0,0,0,0,0,0,0,,,,,,
1415769460.92563,pg_catalog,pg_ts_config_map,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769460.92563,pg_catalog,pg_largeobject_metadata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769460.92563,pg_catalog,pg_am,86,86,0,0,0,0,0,0,0,0,2,84,0,0,,,,
1415769460.92563,pg_toast,pg_toast_11722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769460.92563,pg_catalog,pg_ts_template,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769460.92563,pg_catalog,pg_foreign_server,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769460.92563,pg_catalog,pg_namespace,4,192,264,205,0,0,0,0,0,0,1,208,5,333,,,,
1415769460.92563,pg_toast,pg_toast_2619,0,0,99,267,165,0,248,0,182,8,103,861,10,549,,,,
1415769460.92563,public,partsupp,3,24000000,0,0,8000000,0,0,0,8000000,0,340611,954509,0,0,,,,
1415769460.92563,pg_catalog,pg_authid,5,5,129,129,0,0,0,0,0,0,2,132,8,250,,,,
1415769460.92563,pg_catalog,pg_default_acl,0,0,40,0,0,0,0,0,0,0,0,0,1,39,,,,
1415769460.92563,public,time_statistics,0,0,,,1,0,0,0,1,0,1,0,,,,,,
1415769460.92563,pg_catalog,pg_shdepend,0,0,75,10,0,0,0,0,0,0,1,9,4,91,,,,
1415769460.92563,pg_catalog,pg_constraint,0,0,14,8,6,0,8,0,6,8,4,36,8,62,0,0,0,0
1415769460.92563,pg_catalog,pg_index,33,613,765,942,17,0,28,0,17,28,13,936,6,911,,,,
1415769460.92563,pg_catalog,pg_ts_dict,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769460.92563,pg_toast,pg_toast_2604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769460.92563,public,orders,0,0,,,0,0,0,0,0,0,0,0,,,,,,
1415769460.92563,pg_toast,pg_toast_11732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769460.92563,pg_catalog,pg_proc,0,0,114,162,0,0,0,0,0,0,30,114,24,231,0,0,0,0
1415769520.92758,pg_catalog,pg_attrdef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1415769520.92758,pg_catalog,pg_db_role_setting,0,0,308,0,0,0,0,0,0,0,0,0,2,306,0,0,0,0
1415769520.92758,pg_catalog,pg_rowsecurity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769520.92758,pg_catalog,pg_description,0,0,65,0,0,0,0,0,0,0,0,0,3,137,0,0,0,0
1415769520.92758,pg_catalog,pg_foreign_data_wrapper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769520.92758,pg_catalog,pg_conversion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769520.92758,information_schema,sql_features,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1415769520.92758,pg_catalog,pg_class,66,6472,1954,1823,29,0,38,0,29,36,17,2408,21,4246,,,,
1415769520.92758,pg_catalog,pg_opfamily,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769520.92758,pg_catalog,pg_auth_members,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769520.92758,pg_catalog,pg_operator,0,0,87,170,0,0,0,0,0,0,25,119,14,194,,,,
1415769520.92758,information_schema,sql_packages,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1415769520.92758,pg_catalog,pg_attribute,44,300,1611,4695,162,8,178,8,2498,296,78,2790,17,3970,,,,
1415769520.92758,pg_catalog,pg_tablespace,0,0,13,13,0,0,0,0,0,0,2,11,5,23,,,,
1415769520.92758,pg_catalog,pg_statistic,0,0,139,140,38,21,66,21,38,61,26,238,7,377,103,864,10,558
1415769520.92758,pg_catalog,pg_aggregate,0,0,2,2,0,0,0,0,0,0,1,1,2,2,,,,
1415769520.92758,pg_catalog,pg_inherits,0,0,10,0,0,0,0,0,0,0,0,0,1,9,,,,
1415769520.92758,information_schema,sql_sizing,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1415769520.92758,pg_catalog,pg_enum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769520.92758,pg_toast,pg_toast_2396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769520.92758,pg_catalog,pg_pltemplate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769520.92758,public,region,2,10,0,0,5,0,0,0,5,0,1,3,0,0,,,,
1415769520.92758,pg_toast,pg_toast_2618,0,0,12,38,0,0,0,0,0,0,8,8,2,18,,,,
1415769520.92758,pg_toast,pg_toast_3596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769520.92758,public,supplier,4,400000,0,0,100000,0,0,0,100000,0,2312,15648,0,0,,,,
1415769520.92758,public,nation,2,50,0,0,25,0,0,0,25,0,1,3,0,0,,,,
1415769520.92758,pg_toast,pg_toast_11747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769520.92758,pg_toast,pg_toast_11727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769520.92758,pg_toast,pg_toast_2606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769520.92758,pg_toast,pg_toast_2964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769520.92758,pg_catalog,pg_database,9,24,249,249,0,0,0,0,0,0,0,258,8,393,,,,
1415769520.92758,information_schema,sql_parts,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1415769520.92758,pg_toast,pg_toast_2620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769520.92758,pg_toast,pg_toast_11737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769520.92758,pg_catalog,pg_depend,0,0,460,498,67,0,90,0,67,90,21,804,23,1251,,,,
1415769520.92758,pg_catalog,pg_language,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769520.92758,information_schema,sql_implementation_info,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1415769520.92758,pg_catalog,pg_amproc,8,16,244,402,0,0,0,0,0,0,6,254,6,560,,,,
1415769520.92758,pg_catalog,pg_collation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769520.92758,pg_catalog,pg_range,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769520.92758,pg_toast,pg_toast_2609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769520.92758,pg_catalog,pg_opclass,8,8,329,3567,0,0,0,0,0,0,4,1269,6,435,,,,
1415769520.92758,pg_toast,pg_toast_11752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769520.92758,pg_catalog,pg_rewrite,0,0,16,16,0,0,0,0,0,0,5,11,2,26,8,8,4,36
1415769520.92758,pg_toast,pg_toast_1255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769520.92758,pg_catalog,pg_seclabel,0,0,65,0,0,0,0,0,0,0,0,0,1,64,0,0,0,0
1415769520.92758,information_schema,sql_languages,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1415769520.92758,pg_catalog,pg_ts_parser,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769520.92758,public,customer,6,9000000,0,0,1500000,0,0,0,1500000,0,68533,294857,0,0,,,,
1415769520.92758,pg_catalog,pg_trigger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1415769520.92758,pg_catalog,pg_shseclabel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769520.92758,pg_catalog,pg_event_trigger,0,0,39,0,0,0,0,0,0,0,0,0,1,38,,,,
1415769520.92758,pg_toast,pg_toast_11742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769520.92758,pg_catalog,pg_foreign_table,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769520.92758,information_schema,sql_sizing_profiles,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1415769520.92758,pg_catalog,pg_extension,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769520.92758,pg_catalog,pg_ts_config,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769520.92758,pg_catalog,pg_shdescription,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1415769520.92758,public,part,6,12000000,0,0,2000000,0,0,0,2000000,0,79007,327715,0,0,,,,
1415769520.92758,pg_catalog,pg_cast,0,0,1225,294,0,0,0,0,0,0,3,291,4,1261,,,,
1415769520.92758,pg_catalog,pg_amop,0,0,204,232,0,0,0,0,0,0,4,228,7,435,,,,
1415769520.92758,pg_catalog,pg_user_mapping,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769520.92758,pg_catalog,pg_type,0,0,513,463,19,0,19,0,19,19,12,538,12,1182,,,,
1415769520.92758,pg_catalog,pg_largeobject,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769520.92758,public,lineitem,0,0,,,0,0,0,0,0,0,0,0,,,,,,
1415769520.92758,pg_catalog,pg_ts_config_map,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769520.92758,pg_catalog,pg_largeobject_metadata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769520.92758,pg_catalog,pg_am,97,97,0,0,0,0,0,0,0,0,2,95,0,0,,,,
1415769520.92758,pg_toast,pg_toast_11722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769520.92758,pg_catalog,pg_ts_template,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769520.92758,pg_catalog,pg_foreign_server,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769520.92758,pg_catalog,pg_namespace,6,288,418,351,0,0,0,0,0,0,1,356,5,498,,,,
1415769520.92758,pg_toast,pg_toast_2619,0,0,102,273,165,0,248,0,182,8,103,864,10,558,,,,
1415769520.92758,public,partsupp,3,24000000,0,0,8000000,0,0,0,8000000,0,340611,954509,0,0,,,,
1415769520.92758,pg_catalog,pg_authid,6,6,145,145,0,0,0,0,0,0,2,149,8,282,,,,
1415769520.92758,pg_catalog,pg_default_acl,0,0,40,0,0,0,0,0,0,0,0,0,1,39,,,,
1415769520.92758,public,time_statistics,0,0,,,1,0,0,0,1,0,1,0,,,,,,
1415769520.92758,pg_catalog,pg_shdepend,0,0,75,10,0,0,0,0,0,0,1,9,4,91,,,,
1415769520.92758,pg_catalog,pg_constraint,0,0,15,8,7,0,8,0,7,8,4,40,8,71,0,0,0,0
1415769520.92758,pg_catalog,pg_index,38,1273,836,1039,19,0,28,0,19,28,13,1050,6,1002,,,,
1415769520.92758,pg_catalog,pg_ts_dict,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415769520.92758,pg_toast,pg_toast_2604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
